customer_id,age,gender,country,tenure_months,avg_order_value,orders_last_12m,returns_rate,preferred_channel,support_tickets,has_subscription,discount_usage_pct,churned
C00001,67,Other,Germany,68,84.17,26,0.083,Marketplace,1,1,10.4,0
C00002,31,M,Canada,19,125.74,15,0.115,App,1,0,30.15,0
C00003,52,F,Japan,55,59.0,12,0.056,Web,3,0,5.59,0
C00004,65,Other,India,7,127.1,7,0.0,Web,1,1,33.19,0
C00005,52,M,Germany,31,106.73,6,0.147,Mobile,0,1,9.15,0
C00006,46,M,Brazil,81,162.98,6,0.213,Marketplace,0,1,1.31,0
C00007,39,Other,India,55,131.36,2,0.136,Marketplace,0,0,8.27,0
C00008,62,F,France,4,123.11,12,0.0,App,1,0,29.88,1
C00009,54,M,Brazil,11,105.35,15,0.049,Marketplace,0,0,28.45,0
C00010,65,M,United Kingdom,18,41.33,11,0.202,Marketplace,2,0,0,1
C00011,42,Other,United Kingdom,74,98.59,28,0.182,Web,0,0,45.04,0
C00012,43,Other,Australia,80,32.72,7,0.107,Marketplace,2,0,24.1,1
C00013,70,F,Japan,64,125.7,19,0.138,Mobile,3,1,14.69,0
C00014,70,M,Germany,37,124.71,11,0.029,Marketplace,2,0,37.28,0
C00015,33,M,Australia,48,41.18,6,0.157,App,1,1,29.92,0
C00016,22,Other,Japan,13,79.36,9,0.071,Web,2,1,12.32,0
C00017,18,M,United Kingdom,33,50.74,11,0.198,Marketplace,1,0,33.06,0
C00018,39,F,Brazil,60,76.06,16,0.132,App,0,0,16.74,0
C00019,65,Other,Brazil,47,110.53,9,0.159,Mobile,0,1,5.23,0
C00020,53,F,Brazil,82,81.01,12,0.055,Marketplace,1,0,24.97,0
C00021,25,M,Canada,64,116.79,13,0.057,Mobile,0,1,32.56,0
C00022,36,F,Mexico,24,121.25,17,0.0,Mobile,1,0,4.13,0
C00023,44,Other,Canada,10,85.99,20,0.139,App,1,1,10.42,0
C00024,27,F,India,4,36.97,23,0.154,Web,0,1,6.87,0
C00025,59,M,United States,80,114.56,10,0.065,Web,0,0,18.91,0
C00026,53,F,United Kingdom,78,95.73,6,0.135,Marketplace,2,1,45.95,0
C00027,67,Other,Japan,52,72.26,23,0.057,Mobile,0,1,24.18,0
C00028,40,Other,Australia,13,30.81,16,0.0,Web,0,1,19.63,0
C00029,66,Other,United Kingdom,55,103.05,3,0.003,Marketplace,1,0,0,0
C00030,51,F,France,81,77.11,10,0.053,Mobile,0,1,18.97,0
C00031,51,Other,Japan,55,81.91,14,0.102,App,1,0,5.64,0
C00032,40,F,Australia,33,82.58,1,0.01,Web,3,1,20.01,0
C00033,23,F,Germany,54,106.03,7,0.005,Mobile,0,1,11.29,0
C00034,23,F,Brazil,78,65.72,11,0.199,Marketplace,1,1,18.92,0
C00035,62,M,Canada,52,146.74,1,0.006,Mobile,0,1,6.77,0
C00036,26,Other,United Kingdom,2,10,16,0.217,Mobile,1,0,10.69,1
C00037,45,F,Brazil,81,112.36,5,0.198,Marketplace,2,0,15.51,0
C00038,48,F,Canada,3,86.2,17,0.0,Marketplace,1,1,32.86,1
C00039,44,Other,Brazil,64,81.18,2,0.018,Mobile,0,1,6.37,0
C00040,63,F,Brazil,8,109.76,4,0.065,App,1,1,21.98,0
C00041,46,Other,Brazil,56,113.6,12,0.106,Mobile,2,0,2.05,0
C00042,36,F,Japan,50,82.77,24,0.042,Mobile,0,1,0.69,0
C00043,36,F,Germany,12,75.84,8,0.114,Web,2,0,25.75,0
C00044,19,M,Australia,46,10,16,0.029,Web,2,0,36.9,0
C00045,57,F,Mexico,30,103.1,15,0.076,Web,2,1,20.5,0
C00046,63,Other,Japan,7,25.43,18,0.042,Web,0,0,24.13,0
C00047,70,Other,Brazil,72,100.95,12,0.0,Web,0,1,23.5,0
C00048,27,F,Germany,83,109.27,3,0.192,Marketplace,1,1,23.63,0
C00049,39,Other,Australia,37,70.23,11,0.0,Mobile,2,1,11.81,0
C00050,26,M,United Kingdom,55,65.91,5,0.122,Web,0,1,24.02,0
C00051,63,Other,United Kingdom,67,98.82,10,0.0,Web,4,0,7.02,1
C00052,58,M,India,67,99.08,19,0.066,Web,2,1,5.74,0
C00053,70,M,India,36,123.92,6,0.129,Marketplace,2,0,30.77,0
C00054,67,Other,France,26,53.21,14,0.057,Mobile,0,0,15.22,0
C00055,23,M,Australia,66,44.74,9,0.082,Web,0,0,29.54,0
C00056,64,Other,United States,8,57.27,14,0.028,Marketplace,0,0,17.71,0
C00057,39,Other,Japan,31,120.85,1,0.0,Mobile,0,0,12.21,0
C00058,63,F,Australia,49,108.14,6,0.073,Marketplace,0,1,32.0,0
